Day,Site,Rep,Date,Tide,315,345,375,405,435,465,495,525,555,585,615,645,675,705,735,765,795,825,855,885,915,945,975,1005,1035,1065,1095,1125,1155,1185,1215,1245,1275,1305,1335,1365,1395,1425,1455,1485,1515,1545,1575,1605,1635,1665,1695,1725,1755,1785,1815,1845,1875,1905,1935,1965,1995,2025,2055,2085,2115,2145,2175,2205,2235,2265,2295,2325,2355,2385,2415,2445,2475,2505,2535,2565,2595,2625,2655,2685,2715,2745,2775,2805,2835,2865,2895,2925,2955,2985
1,1,1,25/11/2013,Incoming,14.18991125,13.70258586,9.54871226,6.395082702,4.445215563,4.235522457,3.266619495,3.65744115,3.376472986,2.65452653,2.891453579,2.446084575,2.845996156,2.468231338,2.961447883,3.091737349,1.943156424,1.628656497,1.726540702,1.818996504,1.481288751,2.214610859,0.384045499,0.981395769,0.765666603,0.66735548,0.544016676,0.196654966,0.425621708,0.689485104,0,0,0.286271919,0,0.328617826,0.351274086,0,0.399662286,0,0,0.480270333,0.509370874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,25/11/2013,Incoming,12.48994118,11.4308929,9.255894541,6.718379731,5.863772852,5.228093452,4.727832959,4.388274403,3.912722232,3.45091865,2.562100626,1.804084937,2.023714563,1.654098545,2.129968901,1.440942809,1.36563636,1.124527134,1.117605153,0.941962459,0.876664476,0.422516264,0.795508998,0.508213495,1.110194794,0.259190732,0.375622906,0.407350228,0.220407414,0.119016304,0.128285624,0.414075706,0.296490006,0.476873423,0.170174338,0.363813032,0.38833143,0.206963856,0,0.46844602,0.497414086,0,0,0,0,0.330136308,0,0,0,0,0,0,0,0.494464084,0,0,0,0,0.620705755,0,0,0,0,0,0.798514087,0,0,0,0.934163206,0,1.007398569,1.045409855,0,0,0,0,0,1.293713205,1.338577409,0,0,0,0,0,0,0,0,0,0,0
1,1,3,25/11/2013,Incoming,12.52596198,10.69670605,8.073030311,5.689551422,5.089474386,4.501393524,4.624568115,3.578846279,4.012769542,3.46143276,3.675494731,2.795966171,2.218519591,2.407298805,2.000442175,1.742908811,1.438310594,1.800243648,1.359763623,1.031773745,0.526291039,0.676401843,0.424507282,0.581138482,0.761699326,0.414936427,0.601331079,0.16303058,0.176423757,0.190531112,0.410742908,0.883851873,0.237323838,0.508947627,0.272430139,0.291211938,0,0,0.352695775,0,0,0.42227634,0.447355942,0,0.500454622,0,0.557596963,0,0.618931569,0.651217528,0,0,0,0,0,0,0,0,0,0,1.08328418,1.130038658,0,0,0,0,0,0,0,0,1.612734153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.778158763,0,0,0
1,2,1,25/11/2013,Incoming,10.79452385,9.419801538,6.698136199,4.3585353,3.732060234,3.252333067,3.459044303,3.37012901,3.511468891,3.173217159,3.19779328,3.009035816,3.266348022,2.739177856,2.782852893,3.427343153,3.358983975,2.633698215,2.426139064,1.756356085,1.486793236,1.728876154,1.549032035,1.313392142,0.777050938,0.325614198,1.132523605,0.921135776,0.581472029,0.53825872,0.483485951,0.416152602,0.335225078,0.599081974,0.256541952,0.959800278,0.439064664,0.624006864,0.166063559,0,0,0.198824425,0,0,0.471268491,0,0.26253878,0.830182239,0,0.613238837,0,0.33858991,0,0,0,0,0,0,0,0.488656044,0.51005372,0,0.554705872,0,0,0,0,0,0,0.731392019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,25/11/2013,Incoming,5.910243435,5.490928787,4.991051003,3.963534017,3.48236956,3.583452713,3.258060098,3.39998468,3.29466222,2.761613815,2.855534175,2.674269628,2.598186635,2.659587385,2.358596184,2.334320205,2.188741264,2.223628263,1.402575846,1.555456396,1.769621459,1.448164178,1.6516831,1.20592369,0.658586074,0.876981664,0.866545418,1.221659174,0.508469708,1.208083274,0.473519573,1.528404526,0.957585775,0.58673319,0.314067449,0.167860075,0.537518095,0.381964929,0.203300245,0.86454681,0.459004578,0.730223628,0.515727832,0.81864447,0.288471051,0.304643469,0.964227175,0.338779108,1.070290542,0,1.18385956,0,0.43506393,0.456282624,0,0,0,0,0,0,0.62442493,1.302749558,0,0,0,0,0,0,0.862028898,0,3.718437359,0,0,0,0,0,1.153350265,0,1.235215423,0,0,1.36513665,0,0,0,0,0,0,0,1.755424235
1,2,3,25/11/2013,Incoming,6.206296414,5.758990615,4.993990451,3.971853635,3.936085223,3.590796549,3.917900551,3.890403256,3.647205873,3.641892907,3.266896042,3.032889012,2.694469551,2.530939398,2.708649754,2.215678424,2.453098212,1.765023206,1.504844216,1.947017048,1.588238099,1.410997183,0.929813157,1.154085027,0.815651134,1.050226223,0.790270126,0.571346499,0.92742587,1.11287336,0.719731913,0.774372519,0.41585535,0.743177034,0.159123594,0.510281666,0.726228299,0.193524177,0.824023676,0.438026049,0.465113236,0.246647023,0.261295864,0.553026328,0,0.308697639,0,0.343287442,0,1.901845813,0.799743105,0,0,0,1.453633204,0,1.062060831,0.555348671,0,1.212380127,0,0,0,0,0.746660749,0,0.808423127,0,0,0,0,0,0,0,1.089493183,0,0,1.209702598,0,0,0,0,0,0,0,0,0,1.673664083,0,1.778785685
1,3,2,25/11/2013,Incoming,3.762628365,3.657778743,2.98390207,2.590157906,2.316376825,2.405212337,2.458208479,2.297715961,2.366775787,2.37951137,2.554375437,2.254264302,2.577876799,2.646686798,2.460643747,2.597322312,2.451274851,2.295157122,2.024965449,1.867053261,1.731551302,1.510114564,1.117338207,1.49136383,1.044195668,1.023887359,1.013951163,0.858219531,1.131882658,0.940301643,0.912186165,0.945087926,0.663697732,0.837244527,0.627426353,0.958117538,0.664747593,0.708563614,0.580202861,0.863571406,0.720479137,0.555733204,0.883108009,1.012416788,0.905600782,0.34777103,0.458638001,0.386739227,0.814539535,0.535642975,0.900970794,0.709792238,0.372491004,0.651097198,0.272937822,0.857491295,0.448684222,0.782052444,0.490396857,0,0.712823379,0.185897258,0,0,0.420584618,1.094373131,0.455374615,0.236733601,0.984064426,0.51107661,0.795909197,0.550627004,0.285572545,1.184333477,0.306848905,0,0.658313865,1.022115611,1.057561559,0.364605932,0.376964454,1.168797043,0.402512789,0.831417906,0,1.328880752,0.457021327,0.471377003,1.458090869,0
1,3,3,25/11/2013,Incoming,3.175792238,3.039190681,2.707981622,2.330837089,2.146030397,2.431496894,2.342066711,2.335867081,2.488864129,2.585400632,2.890545913,2.827806056,2.791399216,2.369270772,2.515473515,2.89077657,2.907698378,2.599559593,2.170188951,1.942280925,2.099907461,1.439387858,2.427765289,1.483999783,1.14813859,1.103734256,1.359614219,0.433662533,0.657004397,1.216355913,0.983321858,0.470210702,1.641339047,0.541521759,0.579733173,1.084476945,1.322930172,0.705064848,1.313443475,0.997409944,0.847270941,0.673955142,0.713982032,0.503708753,1.064970525,0.843506206,0.889927736,1.25069565,0.658545602,1.385795003,1.092635898,0.382572093,1.606157622,0.842246821,0,0.462180917,0.967348677,0.505824084,1.585919392,0,0.576308971,0.601182561,0.626761121,0,0,1.415660002,0,0.76558453,0,0.826398614,0,0,0,0,0.992335079,0,0,1.101824,1.140034575,1.17911787,0,0,0,0,0,0,0,0,0,0
2,1,2,2/12/2013,Outgoing,3.152877628,3.396462546,3.480984929,3.841206301,4.170942089,4.754179735,4.924669231,5.133339057,5.163743367,5.114675781,4.968575303,4.595483618,4.225176424,3.346679207,2.802231301,2.738283069,1.678457865,1.717219778,1.382123563,1.402325789,1.657951485,1.1117423,1.00298022,0.955165889,1.147610349,0.795660074,1.173671658,1.205815207,0.579944856,0.39144943,1.265816609,0.363177223,0.58510334,0.313691977,0.335827119,0.478639491,0.638621097,0.680714922,0.289847626,0.616296961,0.327203933,0.347029273,0,0.389050365,0.411276423,0.651500226,0.687355051,0.483000951,0.508641845,0.267587131,0.562613903,0.590975923,0.620275198,0.325263853,0,0.356975416,1.120729148,1.172052262,0,0,0,0,0.484092762,0,0,0.546707843,0.568720387,0,0,0,0,0,0,0,0,0,0.822172103,0,0,0,0,0,0,0,0,0,0,1.177411587,0,0
